ITEM_ID,USER_ID,EVENT_TYPE,TIMESTAMP,DISCOUNT,ITEM_CATEGORY_L2,ITEM_CATEGORY_L1,ITEM_PRICE,ITEM_PRODUCT_NAME,ITEM_PRODUCT_DESCRIPTION,Contact ID,OCCURREDAT
c26e6166-6609-4e61-a674-3e58b6dfc7fc,961,Purchase,1701467500,No,tables,furniture,270,Sleek Wooden Table for Productivity,"The Light Brown Minimalist Work Table provides an essential, durable workspace to increase productivity. Its spacious tabletop, clean lines, and sturdy wood construction lend an airy modern feel to any home office.",13105,12/1/23
c1c8a6c7-9714-4015-9944-ecedbd066dac,2692,Purchase,1701468600,Yes,clock,homedecor,129,Stylish Clock Wakes You Gently,"The perfect bedside companion, this contemporary alarm clock features customizable alarms to suit your schedule, adjustable snooze, easy-to-read display, and sleek styling to complement any decor. Reliably keeps you on time every morning.",11445,12/1/23
6ec2a7e8-8b76-4187-b83d-9f9631639d76,2890,Purchase,1701469698,Yes,earrings,jewelry,24,Stylish Cool Earrings,"Stylish and fashionable lightweight earrings featuring a contemporary chic design. These comfortable, durable women's earrings complement any outfit from casual daily wear to dressier occasions with their versatile modern styling and touch of elegance. The perfect accessory to pull your look together.",12145,12/1/23
d94f2195-c77a-45f1-ad44-38131f3f875d,5219,Purchase,1701470795,No,dressers,furniture,263,Sleek Gray Minimalist Dresser,"Captivate with this two-drawer Gainsboro dresser. Its minimalist style and smooth finishes lend an airy, sophisticated look to any bedroom. The neutral gray complements any decor.",15779,12/1/23
575c0ac0-5494-4c64-a886-a9c0cf8b779a,5309,Purchase,1701471901,No,other cuisine,food service,4,Lentil Potato Carrot Dish,"Hearty lentil dish with protein-rich legumes, potatoes, carrots and savory spices. Satisfying vegetarian meal, nutritious and delicious.",16278,12/1/23
665c1282-d2e2-40b9-9905-189675663f49,3509,Purchase,1701472997,No,easter,seasonal,58,Handcrafted Easter Egg Decor,"This beautifully handcrafted decorative egg features intricate designs and vibrant colors, perfect for adding a festive touch of charm to your Easter decor.",14760,12/1/23
36ba2aec-a64e-4ac5-911d-a36cbbfa83bf,4067,Purchase,1701474098,Yes,cushion,homedecor,179,Luxurious Cushions - Elevate Your Home,"Elevate your home with the Perfect Cushions - lush, indulgent cushions mold to your body for unparalleled comfort and superior support. Luxurious style meets unbelievable softness in these elegant yet timeless home decor accessories.",16307,12/1/23
75f06592-a0a2-4dc5-acfb-76b275dae3aa,2516,Purchase,1701475195,Yes,kayaking,outdoors,320,Sleek Solo Kayak for Lakes and Rivers,"Glide effortlessly across lakes and rivers in this nimble, lightweight solo kayak. Its sleek shape provides speed and tracking, while the padded seat and ample storage make for a comfortable adventure.",13632,12/1/23
3eba60d7-fbde-4f4d-bb3a-30df62057fe0,4388,Purchase,1701476292,No,belt,accessories,65,"Sleek Leather Belt, Sophisticated Style","Sleek, minimalist black or brown leather belt with adjustable polished metal buckle. Versatile accessory complements any style, from casual to formal. Premium construction, comfort, and timeless sophistication.",14047,12/2/23
e1105a38-cf8f-4bbf-a1de-968b94b22b80,4725,Purchase,1701477398,Yes,formal,footwear,10,Sleek Brown Leather Oxfords,Expertly crafted brown leather oxfords offering timeless style. The sleek lace-up design and durable rubber sole provide versatility for work or formal events. Made with full-grain leather for a polished look and comfortable fit.,16289,12/2/23
e6a872ab-6a79-4703-9148-1efdca2289e5,4061,Purchase,1701478497,Yes,belt,accessories,78,Stylish Reversible Paisley Belt,Make a stylish statement with this reversible leather belt featuring a funky paisley print on one side and sleek black on the reverse. The adjustable metal buckle ensures a perfect fit for any occasion.,15071,12/2/23
b958399d-8f7a-4bdf-963d-2f4b8528a539,3317,Purchase,1701479600,No,formal,footwear,10,Sleek Saddle Brown Brogue Oxfords,"Introducing our handsome Saddle Brown Brogue Oxfords - crafted from rich, full-grain leather with intricate brogue detailing. These versatile lace-up shoes offer sleek style and all-day comfort, perfect for completing formal or business casual looks. A timeless addition to any modern gentleman's wardrobe.",12287,12/2/23
c4ad80c9-9cb6-4944-be19-d53e48ad5029,4974,Purchase,1701480692,No,kitchen,housewares,76,Sleek Stemware Elevates Cocktails,"This elegant stemware cocktail glass elevates any drink with its timeless, sleek design. Crafted from quality glass in a classic martini shape, it's the perfect vessel for serving cocktails and spirits. A must-have for the sophisticated home bar.",17772,12/2/23
153f3cbd-3fe4-4e31-8989-61f0ad3ff144,1906,Purchase,1701481799,No,percussion,instruments,458,Beginner-Friendly Drum Kit for Great Sound,"This complete 5-piece drum set with cymbals produces a dynamic, resonant sound perfect for honing drumming skills and energizing live performances. Crafted with quality materials for versatile playability across genres.",11186,12/2/23
3f91dc0a-b158-47d4-a6ad-9bbf5c6560e5,1239,Purchase,1701482900,No,wind,instruments,159,"Handcrafted Flute, Exquisite Tone","Presenting the Handcrafted Flute with Exquisite Tone - this premium, hand-crafted flute produces an unparalleled, melodious sound perfect for any genre. Meticulously designed for optimal acoustics.",12113,12/2/23
26744e55-7e27-4192-be27-af96c812fd3e,4198,Purchase,1701484001,Yes,bathing,beauty,58,Silky Smooth Skin Massage Oil,"Indulge in tranquility with our Massage Oil for Smooth Skin. This luxurious oil glides effortlessly, melting away tension while nourishing skin. The natural formula leaves you feeling relaxed and renewed.",17969,12/2/23
32f6910e-bb8f-4cd4-8bf5-96e96f50bc66,1505,Purchase,1701485095,No,speaker,electronics,162,Powerful Speakers - Experience Immersive Sound,"Powerful home audio speakers with crystal clear highs and deep bass. Fill your home with immersive, room-filling sound for an upgraded listening experience.",11904,12/2/23
4dd0cf35-f0b7-4ef7-9749-9e5a004b31f6,5019,Purchase,1701486193,No,fishing,outdoors,20,Durable Versatile Fishing Reel,"The Definitive Versatile Fishing Reel delivers unmatched durability, smooth performance and power for catching fish of all sizes. Precision engineering provides anglers total control when reeling in the big one. This innovative reel is designed for any fishing pole.",15567,12/2/23
4c6701ee-45a1-4f80-9481-bc598aa7e540,3858,Purchase,1701487302,Yes,kitchen,housewares,53,Sleek Versatile Kitchen Pan for Any Task,"Expertly crafted for any culinary task, this versatile pan fries, sautes, and more with sleek style. Its quality design and materials make cooking easier and elevate your kitchen's aesthetics.",10785,12/2/23
f7dfe0b1-8e7e-4c44-918a-0cb31ec128d0,1672,Purchase,1701488407,Yes,seafood,groceries,18,Briny Sustainably-Sourced Oysters,Sustainably-sourced oysters offer a briny sweetness and tender texture. Perfect for shucking raw or cooked in your favorite recipes. Support ocean ecosystems with these premium mollusks full of satisfying flavor.,13375,12/2/23
c3475696-e060-4672-990d-99594ed8217a,2513,Purchase,1701489504,Yes,christmas,seasonal,57,Fragrant Evergreen Christmas Wreath,"A festive, fragrant Christmas wreath handcrafted from fresh evergreen boughs, pinecones, and red berries. This aromatic all-natural decoration signifies the warmth and joy of the holidays.",11543,12/2/23
ea8abbc7-cc37-45df-b0f6-03961761c823,2865,Purchase,1701490608,No,kitchen,housewares,66,Sleek Beer Glass for Sophisticated Taste,"Elevate your home bar with this elegantly crafted 16oz beer glass that perfectly showcases the color, aroma, and taste of your favorite brews. An essential for beer lovers seeking an optimal drinking experience.",14498,12/2/23
b20ba076-58a7-4602-9b56-4bee46e98388,5299,Purchase,1701491693,No,nachos,food service,5,Cheesy Beefy Nacho Platter,"Crispy tortilla chips piled high with melted cheese, seasoned beef, beans, fresh pico de gallo, guacamole and sour cream. An irresistible Tex-Mex fiesta of flavors in every hearty nacho bite.",18207,12/2/23
46edff4c-918c-465a-8e03-2c30cff1a387,314,Purchase,1701492796,No,shirt,apparel,161,Stylish Red Button-Down Shirt,"The Red Cotton Button-Down from Brand is a tailored, lightweight men's shirt offering a pop of color and versatile styling. Made from soft, breathable fabric, it's perfect for both casual and dressed up looks.",13066,12/2/23
1827f353-5bb3-4061-8d70-fe8d813113f0,804,Purchase,1701493906,No,scarf,apparel,62,Stylish Fringed Scarf for Any Occasion,"The Ultrachic Fringed Scarf elegantly complements any outfit with its ultra-soft fabric, stylish fringed edges, and rich color options. This versatile accessory adds a touch of sophistication perfect for any occasion.",11902,12/2/23
3d23fa73-8487-4261-ae29-1730ccd6210c,3415,Purchase,1701494995,No,kitchen,housewares,65,Elevate Your Wine,This exquisite crystal wine glass elevates any occasion with its delicate yet durable construction. Savor your favorite vintage as it's meant to be enjoyed - its tapered bowl aerates while the slender stem maintains optimal temperature. An elegant addition to your table.,15701,12/2/23
61b1ad14-4e70-4029-ba55-d17bbf4ab62b,143,Purchase,1701496108,Yes,christmas,seasonal,107,Sparkling Snowflake Christmas Ornament,Celebrate the season with this elegant handcrafted red glass Christmas ornament featuring frosty white snowflake designs that sparkle against the rich red background. A timeless decoration to treasure for holidays to come.,13151,12/2/23
770f5fc0-f5ca-44a2-bef5-e70db75504a4,1413,Purchase,1701497198,No,easter,seasonal,28,Cheery Easter Decorations,"Celebrate Easter in style with this festive and colorful seasonal decoration. The lively eggs, bunnies, chicks and flowers spread cheer across mantles and tables. Vivid colors and charming designs capture the holiday's spirit.",10129,12/2/23
c4a3ded4-0004-49dd-9f98-542bb6d71f2c,2931,Purchase,1701498302,Yes,earrings,jewelry,104,Funky Retro Swirl Earrings,"Add retro flair to your style with these groovy silver swirl earrings. The engraved round disks feature a funky 70's inspired design in shiny hypoallergenic stainless steel, perfect for accessorizing any outfit with a stylish pop of urban edge.",13689,12/2/23
b6149c48-4fa1-4468-bf01-87a0fd39bdd5,244,Purchase,1701499405,Yes,valentine,seasonal,33,Love Blooms with Valentine Decor,Celebrate love this Valentine's Day with festive decorations from heart lights to cupid cutouts. Create a romantic ambience for that special someone with our thoughtful seasonal accents.,11656,12/2/23
a289ca2c-0135-4864-a710-865d4cf604d8,870,Purchase,1701500492,Yes,bracelet,jewelry,108,Bold Leather Cuff Bracelet,"This rugged leather cuff bracelet features bold metal accents and an eye-catching engraved pattern for a stylish, edgy look. The perfect versatile accessory to add bold flair to any outfit.",12220,12/2/23
72ae72f3-e7f0-4f03-b8eb-12e78c77741d,4002,Purchase,1701501604,Yes,bathing,beauty,37,Tranquil Bath Oil Escape,"Immerse yourself in tranquil serenity with our Fragrant Bath Oil. This aromatic blend of lavender, eucalyptus, and chamomile essential oils will transport your senses to a blissful spa-like oasis, right in the comfort of home.",11435,12/2/23
bbd547fb-f10a-4cce-adbc-9f72631330ac,5163,Purchase,1701502703,No,sandals,footwear,10,Comfy Stylish Sandals for Her,"Style and comfort come together in these supercool women's sandals, featuring a sleek, lightweight design with soft footbed and durable straps for the perfect summer footwear.",16312,12/2/23
575c0ac0-5494-4c64-a886-a9c0cf8b779a,5559,Purchase,1701503806,No,other cuisine,food service,4,Lentil Potato Carrot Dish,"Hearty lentil dish with protein-rich legumes, potatoes, carrots and savory spices. Satisfying vegetarian meal, nutritious and delicious.",15446,12/2/23
092a278e-4d04-4ce3-bc18-e8a0491a9fb5,4511,Purchase,1701504895,No,saw,tools,24,"Powerful 10"" Carbide Saw Slices Wood","The durable Craftsman 10"" carbide-tipped saw slices through wood, plastic, and light metal with ease. Its razor-sharp teeth and ergonomic rubber grip provide superior control for professional-grade cutting and long-lasting performance.",15473,12/2/23
6ac572ca-2b0a-4ad4-8505-9ab1cfa35e93,3632,Purchase,1701505994,No,vegetables,groceries,4,Tasty Cauliflower Head - $3.99,"Cauliflower, a versatile and nutritious vegetable, adds antioxidant-rich flavor to dishes. Roast, mash, or rice this cruciferous white beauty for only $3.99 per head. Stock up on its versatility for your low-carb needs today!",13234,12/2/23
6f572e38-61df-4469-be05-b3ad2950a895,4827,Purchase,1701507094,No,fruits,groceries,3,"Juicy, Zesty Lemons - Tart Sunshine!","These fresh, juicy lemons pack a tangy, tart punch of vitamin C. Their bright, sunny flavor uplifts both sweet and savory dishes.",15762,12/2/23
8f246cbe-1f37-4045-add2-247a8643cb06,3686,Purchase,1701508196,Yes,plier,tools,14,"Sturdy Pliers - Grip Tightly, Bend Easily","This professional-grade plier grips objects tightly with serrated jaws and padded handles for comfort. The versatile, durable metal tool crimps, bends, and cuts - an essential addition to any toolbox.",16702,12/2/23
94cc3c8d-7efd-4f7b-84d0-9996f7e90c2f,3994,Purchase,1701509297,No,kitchen,housewares,67,Pots & Pans - Cook Like a Pro,The Pots and Pans Essentials Set has all the high-quality cookware you need to outfit your kitchen. This versatile collection includes durable pots and pans in a range of sizes to handle any recipe with ease. Cook like a pro with this essential set.,14720,12/2/23
b2dbebe7-b9ba-409b-883a-d39ea9effef4,691,Purchase,1701510398,No,christmas,seasonal,94,Festive Christmas Wreath with Bow,"Ring in the holidays with our festive Christmas wreath. Handcrafted from fragrant evergreens and accented with pinecones, berries and a cheerful red bow, this decorative accent welcomes the spirit of the season.",12002,12/2/23
d229f4fc-1b89-4d13-af33-5f913aa2ce60,4918,Purchase,1701511499,Yes,vegetables,groceries,7,Crispy Fresh Lettuce,"Crisp, fresh lettuce adds crunch and mild flavor to salads, sandwiches, and more. This nutrient-rich leafy green elevates any dish with its versatile, cholesterol-free goodness.",18066,12/2/23
d9e1f150-a9d6-4c6f-aecf-d77eca17b79d,1696,Purchase,1701512596,No,kitchen,housewares,59,Sharp Scissors Slice Foods with Ease,"These stainless steel kitchen scissors easily slice through foods and packaging with long, sharp blades that glide smoothly. The contoured handles provide a secure, comfortable grip while the stainless steel resists stains and rust, keeping the blades sharp.",13123,12/2/23
977d3ee7-3a40-4043-8164-c7f66e384940,4918,Purchase,1701513695,Yes,handbag,accessories,102,Sleek Gray Leather Day to Night Handbag,Sleek and versatile light gray leather handbag with silver hardware transitions effortlessly from day to night. Roomy interior keeps essentials organized with adjustable strap and multiple pockets for on-the-go style and comfort.,18066,12/2/23
69ff0879-e2ad-4f83-9fa0-39df003e3f35,941,Purchase,1701514799,Yes,decorative,homedecor,33,Rustic Handwoven Basket,"This handwoven rattan basket adds an earthy, rustic touch to any room. Expertly crafted with a classic rounded shape, its sturdy open weave design works well as a chic catchall or decorative accent.",12251,12/2/23
8b3b6f83-157b-413e-9205-2f459f2df378,5193,Purchase,1701515898,No,decorative,homedecor,44,Handwoven Wiker Storage Basket,"This versatile wiker storage basket adds natural charm to any room. Expertly handwoven with smooth reeds, it provides ample space to organize blankets, magazines, and more in style.",17413,12/2/23
101e4a54-17d9-4e51-a6fa-53bc5abc141a,4989,Purchase,1701517002,No,formal,footwear,10,Stylish Dark Red Leather Shoes,"Stylish and sophisticated, these dark red leather shoes for women combine timeless elegance with walkable comfort for both work and special events.",15877,12/2/23
5d56ce53-f18b-4ee0-aecd-dd96400ed49f,4983,Purchase,1701518105,Yes,chairs,furniture,79,Vibrant Goldenrod Armchair,"Presenting the Dark Goldenrod Plush Armchair, an elegantly crafted lounge chair featuring rich goldenrod upholstery enveloping plush cushioning for exceptional comfort. Relax in style with this sophisticated armchair's timeless design and durable construction.",15426,12/2/23
16b82c88-5a5b-4ed6-b136-6969fae2c280,1121,Purchase,1701519197,No,formal,footwear,10,Stylish Two-Tone Formal Shoes,"Stylish two-tone beige and black leather lace-up shoes for men. Crafted from premium materials with sleek professional design. Perfect for pairing with suits or dress pants for a polished, sophisticated look.",13117,12/2/23
1b997958-e55c-4e1d-9764-ae969504b94d,4994,Purchase,1701520300,Yes,kayaking,outdoors,368,Adventure Awaits in this Sleek Kayak,"This sleek, bold kayak built for adventure takes you everywhere you want to go. With excellent tracking and stability, adjustable seat, and ample storage, it's the nimble, durable ticket to exploring the natural beauty of lakes, rivers, and oceans.",16367,12/2/23
9dd60e44-d07a-4b7c-a72d-30a05577faed,1650,Purchase,1701521394,No,shirt,apparel,219,Blue Dots Casual Button-Up,"Crafted from soft, lightweight cotton with an eye-catching white dot print, this versatile long sleeve button-up provides a comfortable, breathable fit perfect for casual everyday wear or dressing up for an evening out.",10266,12/2/23
