ITEM_ID,USER_ID,EVENT_TYPE,TIMESTAMP,DISCOUNT,ITEM_CATEGORY_L2,ITEM_CATEGORY_L1,ITEM_PRICE,ITEM_PRODUCT_NAME,ITEM_PRODUCT_DESCRIPTION,Contact ID,OCCURREDAT
e428be7e-1558-44d5-8f96-6a7374becfa7,2522,Purchase,1701522500,No,formal,footwear,10,Lavender Peep Toe Heels,"Presenting the Lavender Peep Toe Stiletto Heels - a pair of elegant lavender high heels featuring a sleek leather upper, peep toe, 3-inch stiletto heel, and dainty ankle strap with bow. These feminine, sophisticated heels in vibrant lavender hue are designed for formal events and special occasions.",14037,12/2/23
36b358a0-8525-4d15-87a1-c040b23ba9a3,586,Purchase,1701523603,No,tables,furniture,326,Sturdy White Adjustable Worktable,"Elevate your workspace with our adjustable White Worktable featuring a large 47x23.5"" melamine top and steel frame in a clean white finish - perfect for crafting, office work, and more.",10512,12/2/23
4d874dd0-e88c-4698-8ce6-59bb627b6389,716,Purchase,1701524696,No,strings,instruments,324,Resonant Acoustic Guitar Inspires Music,"This finely crafted acoustic guitar produces rich, resonant tones perfect for any musician. Its solid wood body and slim neck deliver singing sustain and sweet harmonics that will inspire your music.",13801,12/2/23
cd8355e3-d70a-4243-a216-37e30319023d,4527,Purchase,1701525795,No,glasses,accessories,46,Funky Retro Glasses for Bold Women,Funky retro glasses with thick colorful frames for bold women seeking vintage-inspired accessories to make a stylish statement.,15871,12/2/23
8325cf2c-2158-4b9b-ab7a-d55e072e9ce6,3900,Purchase,1701526897,Yes,backpack,accessories,91,Sleek Gray Travel Backpack,"Expertly crafted for the sophisticated traveler, this durable slate gray backpack offers ample storage with multiple compartments to keep essentials organized and secure while on the go.",12934,12/2/23
7d6e50fb-c941-4f1e-b97d-612f627a271a,2720,Purchase,1701527993,Yes,cushion,homedecor,38,Stylish Charcoal Cushion Elevates Decor,"Elevate your home decor with this stylish dark gray cushion. Its soft, durable material and subtle charcoal shade complement any aesthetic. Perfect for adding a modern, cozy touch to sofas, chairs, and beds.",12880,12/2/23
317d03c3-1aba-4839-ab93-64c1db962444,613,Purchase,1701529094,No,cushion,homedecor,30,Plushy Gray Cushions for Lounging,"Crafted from soft, plush fabric, this stylish light gray cushion set adds comfort and elegance to any room. The perfect home accent for lounging in style and relaxation.",13616,12/2/23
1cffc28b-f58b-4d0f-b4fb-89cf6ed80291,3964,Purchase,1701530193,No,halloween,seasonal,27,Spooky Vintage Halloween Sign,Celebrate Halloween in vintage-inspired spooky style with this festive sign. The sturdy cardboard design features classic black and orange lettering welcoming trick-or-treaters.,16401,12/2/23
45ad5875-1814-4840-80c5-ca8dda40dfdf,363,Purchase,1701531301,No,socks,apparel,16,Colorful Statement Socks,"Make a bold fashion statement with these vibrantly patterned socks! Crafted from high-quality materials, they offer a smooth, comfy fit and eye-catching hues perfect for complementing any outfit. Add personality and flair to your look!",13052,12/2/23
0e20e3c5-5a55-4aec-bea3-ad654c6aef5f,5115,Purchase,1701532402,Yes,kitchen,housewares,74,Elegant Porcelain Dinner Plates,"Introducing our elegant porcelain dinner plates. With a durable, chip-resistant finish, these versatile plates coordinate effortlessly with any decor. A refined yet functional addition to your table.",16621,12/2/23
5c131f64-32f1-4c63-b1c6-7eb3364f7167,2453,Purchase,1701533502,No,bakery,groceries,12,Decadent Chocolate Cake - Moist and Rich,"Indulge in rich, moist chocolate cake layered with silky chocolate buttercream. This decadent confection is baked from scratch with premium ingredients for intense chocolate flavor in every fudgy bite. The perfect treat for any occasion.",11041,12/2/23
540e414d-c279-45c2-bde6-4a731e7c54c7,5218,Purchase,1701534595,No,kitchen,housewares,53,Elevate Your Brew Beer Glass,"Presenting the perfect beer glass to elevate your brew! This sleek 16oz glass enhances aroma and flavor for the optimal beer drinking experience. Durable, versatile design great for casual nights in or entertaining. The perfect addition to any home bar.",17953,12/2/23
ef0bcf8e-b88a-442d-9380-fc9eda149df7,1198,Purchase,1701535692,No,kayaking,outdoors,20,Sturdy Paddle for Lakes and Rivers,"Expertly crafted with durable aluminum shaft and polypropylene blades, this lightweight kayak paddle enables powerful strokes for smooth cruising across lakes and rivers. Its contoured grip provides comfort for all-day paddling adventures.",11464,12/2/23
82d6418c-0c2c-4be8-805d-a02a68b712e5,1461,Purchase,1701536795,No,kayaking,outdoors,471,Rugged Kayak for Adventure,"Glide across lakes and conquer rapids with our nimble, durable kayak. Its sleek design and lightweight build make outdoor exploring easy. Paddle further with ample storage and comfort.",11470,12/2/23
cbac7097-59a4-4152-b304-08b778177d63,3602,Purchase,1701537898,No,arrangement,floral,104,Vibrant Rose Bouquet Arrangement,"Our expertly arranged bouquet of vibrant, lovingly grown roses and greenery in a clear vase makes a graceful gift. These exquisite, sustainably farmed flowers will brighten any occasion with their beauty and sweet scent.",13045,12/2/23
ac42df7e-55a3-46b5-b64e-b7de51e4f33b,4286,Purchase,1701539000,No,kitchen,housewares,68,Stylish Porcelain Dinner Plates,Present a refined dinnerware set. These elegant porcelain plates offer versatile styling for everyday meals or special occasions. Their durable white glaze resists chipping for long-lasting beauty. Elevate your tabletop with simple sophistication.,16178,12/2/23
2e95f6fc-6be7-46cf-9e50-8c35313c2768,1881,Purchase,1701540103,Yes,wrench,tools,8,Sturdy Versatile Craftsman Wrench,"The Craftsman 12"" adjustable wrench grips nuts and bolts from 1/4""-1 1/4"" with a durable chrome finish, laser etched markings, non-slip grip, and smooth adjusting worm gear - an essential, versatile tool for any toolbox.",11242,12/2/23
c500d44c-5b81-4205-b459-a05900d12c53,3457,Purchase,1701541205,Yes,scarf,apparel,78,Stylish Scarf - Elegant and Versatile,"The Voguish Scarf - a fashionable and versatile accessory that adds elegance to any outfit with its soft, lightweight fabric, rich colors, and unique patterns. Perfect for both casual and formal wear.",12974,12/2/23
7d12f793-892d-46f8-bd2d-8f951db0a9d1,3506,Purchase,1701542293,Yes,kitchen,housewares,66,Stylish Crystal Wine Glass,"Presenting the elegant Elegant Crystal Wine Glass. This sleek, curved crystal glass elevates wine drinking with its delicate stem and generous bowl. Crafted for sophistication and appreciation of wine's complex flavors. A refined addition to any barware collection.",14755,12/2/23
e61f8a6c-2bb6-4ccc-bb2c-c0a9ea17f750,4598,Purchase,1701543397,Yes,bouquet,floral,107,Blissful Pink Wedding Bouquet,"Presenting our Blush Pink Wedding Bouquet, a dreamy assortment of romantic blooms in soft pink and ivory hues. This exquisite floral arrangement is artfully crafted by our experts using premium seasonal flowers. An elegant accent for your special day.",15026,12/2/23
7719893d-b5d8-4277-ac66-b2fb3394063e,3466,Purchase,1701544505,No,tables,furniture,154,Sleek White Work Table Boosts Productivity,"This sleek, spacious white work table boosts productivity with its sturdy build and ample workspace. Perfect for home offices and craft rooms, its clean style and stain-resistant surface keep your workspace tidy and professional.",14608,12/2/23
c9864541-b1a9-45a5-9304-e6782843a9c1,3523,Purchase,1701545603,No,boot,footwear,75,Stylish Brown Leather Boots,"Expertly crafted brown leather knee-high boots featuring a sleek, timeless design. Slide into comfort with the soft microfiber lining and cushioned insole. Stay steady on wet days with the durable, traction rubber outsole.",13593,12/2/23
481b9e0a-cc70-4daa-b663-a5b8abf69a42,1935,Purchase,1701546703,Yes,bowls,housewares,18,Elegant Curved Ceramic Serving Bowl,"Presenting the Luxurious Curved Ceramic Bowl. With its elegant design and durable ceramic construction, this versatile bowl effortlessly serves soups, salads, and more. The perfect elegant yet functional accent for any table.",12169,12/2/23
6ae04681-0217-46c7-a34c-a3e74c96a1fe,3108,Purchase,1701547798,Yes,dressers,furniture,279,Stylish Wooden Dresser with Storage,"This stylish two-drawer wooden dresser provides ample storage with its smooth-gliding drawers. Crafted from rich, durable wood in a timeless design that complements any decor.",13599,12/2/23
b9ce61f9-58cc-4ccb-aa32-03e223025857,3234,Purchase,1701548904,Yes,kitchen,housewares,65,Straining Solids Effortlessly,"This durable stainless steel kitchen strainer with extended handle effortlessly separates liquids from solids. The fine mesh traps small particles while smoothly draining pasta, produce, and more. An essential tool for home cooks.",12776,12/2/23
168b7d52-7dbf-4f73-987b-d0fe181f778a,2410,Purchase,1701550004,No,wreath,floral,55,Autumn Bounty Wreath,"Beautiful handcrafted wreath bursting with autumn's bounty. Orange roses, yellow chrysanthemums, red maple leaves, and pinecones artistically arranged. Welcome fall's beauty into your home with this festive floral decor.",13288,12/2/23
7c859d38-407a-4b5f-8125-c901bd3f5562,3054,Purchase,1701551107,No,tables,furniture,195,Sturdy Black Worktable Boosts Productivity,"With a sturdy black frame and spacious tabletop, this versatile Black Worktable optimizes workspace and productivity. Its durable construction and timeless design add function and style to any room.",13297,12/2/23
a7d17aa3-4576-4907-be47-1c2a735f90f3,1928,Purchase,1701552202,No,bracelet,jewelry,149,Sparkling Asymmetrical Bracelet Elegance,"The Sans Pareil bracelet elegantly masters asymmetry with its modern flair. Expertly crafted from the finest materials, this versatile bracelet complements any outfit while adding grace to your wrist.",11272,12/2/23
642a675e-49e1-477a-97d8-6852380988b2,3983,Purchase,1701553295,No,bracelet,jewelry,146,Stylish Bracelet for Refined Men,"This stylish and sophisticated men's bracelet adds a refined yet modern accent to any look. Expertly crafted with quality materials and elegant detailing, it's a versatile accessory that completes both casual and formal attire.",17860,12/2/23
8c619c95-5f66-4433-93b6-2c1bf90e565c,5044,Purchase,1701554404,Yes,arrangement,floral,129,Vibrant Tulip Bouquet,"A vibrant bouquet of freshly cut tulips in red, pink, yellow and white arranged by experts in a glass vase. Beautiful flowers delivered directly from our growers for 7-10 days of enjoyment.",15772,12/2/23
12f93a36-e282-4445-92ae-356eb6a560fd,68,Purchase,1701555495,No,arrangement,floral,99,Gorgeous Hand-Arranged Rose Bouquet,"A sustainably grown bouquet of soft, fragrant roses in red, pink, white, and yellow hues artfully arranged in a vase. An exquisite floral gift to brighten any occasion.",14413,12/2/23
ee0cec46-8edf-4436-84f0-d83e7f9c453f,43,Purchase,1701556600,No,chairs,furniture,161,Cozy Blue Armchair,"Expertly crafted for optimal comfort and support, this plush blue armchair provides a welcoming retreat with its sloped arms, tailored upholstery, and durable frame built to last. Unwind in style and unparalleled relaxation.",13367,12/2/23
74bfdb16-4ddd-41c0-b945-9df6632163d6,884,Purchase,1701557704,No,tables,furniture,176,Rustic Wheat Dining Table,"The spacious Wheat Hue Dining Table seats the whole family comfortably. Its warm, inviting wheat finish and durable construction make this quality wood table the perfect gathering place for meals, homework, or game nights.",12559,12/2/23
ec981144-9f7d-473e-94a1-14da97152c5b,405,Purchase,1701558798,No,grooming,beauty,27,Volumizing Waterproof Eyeliner & Mascara Duo,"Achieve flawless, stay-put eye makeup with this dynamic waterproof eyeliner and volumizing mascara duo. The richly pigmented eyeliner glides on smoothly for precise application, while the clump-free mascara builds from natural to dramatic for up to 24 hours of perfect, waterproof wear.",10607,12/2/23
f3c68691-2d92-492f-81d1-726e93788751,120,Purchase,1701559900,No,seafood,groceries,14,"Savory Salmon Fillets, Sustainably Caught","Succulent, sustainably-caught Atlantic salmon fillets offer a rich, savory flavor and firm yet tender texture. These omega-3-rich fillets make nutritious, versatile entrées or salads.",13069,12/2/23
48ed391e-d56e-46d8-968d-b2b4b1a99b0c,1951,Purchase,1701560994,No,shirt,apparel,50,Vibrant Floral Print Blouse,"This stylish floral print top features a flattering silhouette and eye-catching vibrant print. Crafted from soft, comfortable fabric, it's perfect for dressing up or down to make a fashion statement. Pair it with anything for a chic, feminine look.",12967,12/2/23
bac8c61d-dd0e-42f1-8c9b-004ae7e64131,591,Purchase,1701562103,Yes,dairy,groceries,6,Creamy Handcrafted Artisanal Cheese,"Our handcrafted artisanal cheese is made sustainably with rich, creamy milk from happy cows. This tangy, complex cheese pairs beautifully with wine and fruit. Ethically-sourced and thoughtfully crafted for your table.",10254,12/3/23
e11a34d8-846a-45f0-967a-39d176b491bc,2176,Purchase,1701563195,No,kitchen,housewares,59,Sleek Steel Kitchen Tools Set,"This comprehensive 17-piece stainless steel kitchen utensil set contains all the essential tools needed for cooking and baking. Expertly crafted and organized in an attractive canister, it will make a versatile and indispensable addition to any home kitchen.",12534,12/3/23
56853a1b-064b-498f-846d-28473bd22233,2864,Purchase,1701564301,No,kitchen,housewares,68,Versatile Stoneware Baking Dish,"This versatile stoneware baking dish evenly distributes heat for perfect casseroles and lasagnas. With angled sides to prevent spills and dual handles for safe transport, this essential kitchen tool will help home chefs bake family favorites or test new recipes with reliable performance.",11230,12/3/23
2255952b-b517-4428-bae7-06ee5a96bdcf,4290,Purchase,1701565405,No,bowls,housewares,41,Stylish Modern Aluminum Bowl,"Presenting the Stylish Aluminum Serving Bowl - this modern and minimalist bowl crafted from durable aluminum features a sleek brushed finish, rounded edges, and versatile design perfect for serving salads, soups, snacks, and more at just $40.99. Polished style and function combined!",15469,12/3/23
1c54c650-dc19-486b-99a2-8621278acb9b,2673,Purchase,1701566504,No,lighting,homedecor,18,Stylish Fabric Hanging Lamp,"Illuminate your home in style with this elegant fabric hanging lamp. Its metal frame and neutral-toned shades add modern flair while emitting a soft, ambient glow perfect for living rooms and bedrooms. Expertly crafted for easy installation.",13534,12/3/23
d3237d85-4917-43df-ab83-6f8fb1084f70,2483,Purchase,1701567601,No,bowls,housewares,60,Sleek White Bowl for Modern Style,"Presenting the Neat White Ceramic Bowl, a modern and minimalist bowl that brings elegant style and versatile utility to any room. Expertly crafted from durable glazed stoneware in a clean, contemporary design.",12490,12/3/23
c01afde0-020b-4220-8006-2a40245cad8c,885,Purchase,1701568697,Yes,strings,instruments,310,Sleek Electric Guitar - Versatile Tones for All Genres,"Sleek, versatile electric guitar delivers crisp, clean tones for rock, blues, jazz and country. Premium components ensure reliable tuning and comfort for aggressive playing at gigs or band practice.",12351,12/3/23
d68ad334-88ed-4ee6-a373-704927495e8b,2398,Purchase,1701569796,Yes,socks,apparel,12,Funky Retro Color Socks,"Make a bold style statement with these playfully retro, vibrantly colorful socks! Crafted from soft, breathable cotton for superior comfort, these funky socks showcase your fun personality while keeping feet cozy and happy.",11738,12/3/23
8c700253-c812-486a-9cac-e605377f0eb6,3697,Purchase,1701570907,Yes,pet,outdoors,47,Rugged Outdoor Gear for Adventurous Dogs,"This innovative outdoor accessory enriches your pup's adventurous spirit with durable, convenient features allowing carefree playtime outdoors. Let your furry friend relish the great outdoors worry-free with this must-have dog accessory.",16260,12/3/23
08501583-c08b-411b-9ae7-06582e2d8c26,1762,Purchase,1701572002,No,bouquet,floral,122,Vibrant Seasonal Wedding Bouquet,"A breathtaking cascade of organic, locally-grown roses, lilies, and baby's breath, sustainably cultivated and expertly arranged by our florists into a flawless floral accent for a memorable walk down the aisle.",13377,12/3/23
d090af37-2c9d-4779-9baf-2944eb436f14,243,Purchase,1701573097,Yes,plier,tools,12,Sturdy Pliers for Any Job,"This durable [BRAND] plier handles tough jobs with precision-machined jaws, slip-resistant grip, and built-in wire cutter. Sturdy steel construction ensures strength and longevity. Essential for any toolbox.",14001,12/3/23
8af58e93-a468-4f8c-9ee9-07b55cfcc3c4,4994,Purchase,1701574199,Yes,decorative,homedecor,22,Sleek Curved Ceramic Vase,"This elegantly curved ceramic vase features a sleek glazed finish, adding sophisticated style to any space. The durable ceramic construction provides lasting quality.",16367,12/3/23
5395050a-b064-421f-9023-a269749bda4b,2727,Purchase,1701575295,No,dressers,furniture,291,Sleek Minimalist Dresser in Light Gray,This stylish light gray minimalist dresser provides ample and organized storage with its multiple smooth-gliding drawers to neatly tuck away clothes and accessories. Its clean lines lend a modern yet timeless look.,17213,12/3/23
ff973006-27da-45dd-899c-8441c5eaebe0,4047,Purchase,1701576403,Yes,glasses,accessories,141,Funky Retro Glasses for Groovy Guys,"With an unparalleled retro style, these sleek lightweight men's glasses feature a curved frame and rich details for a sophisticated, funky flair. Crafted for form and function.",12034,12/3/23